dataset_name,video_id,start_sec,vid_is_missing,is_sync,is_sync_by_cls_obj
vggsound_sparse,-7tYmeOmsRg,58,0,1,1
vggsound_sparse,-7tYmeOmsRg,180,0,1,1
vggsound_sparse,-KqXcm-I2zY,87,0,1,1
vggsound_sparse,-KqXcm-I2zY,162,0,1,1
vggsound_sparse,-O4W3NA5-uA,150,0,1,1
vggsound_sparse,-OJzsMV1G1A,61,0,1,1
vggsound_sparse,-Wsuo4VDwfE,30,0,1,1
vggsound_sparse,-ZSgg6jFUd8,688,0,1,1
vggsound_sparse,-hb5BJ9xxBQ,62,0,1,1
vggsound_sparse,-miI_C3At4Y,104,0,1,1
vggsound_sparse,-spqqACI6UQ,70,0,1,1
vggsound_sparse,-vAtBe4LMCQ,63,0,1,0
vggsound_sparse,-wwPo59cjuo,334,1,0,0
vggsound_sparse,01j_x89dowI,481,0,0,0
vggsound_sparse,0NLXz4JgvcQ,96,0,1,1
vggsound_sparse,0WTf_N9NPDw,23,0,1,0
vggsound_sparse,0Zzt2Tf_0Os,139,0,1,0
vggsound_sparse,0_B2YnBAz3A,220,0,1,1
vggsound_sparse,0_FFqLukmHk,80,0,0,0
vggsound_sparse,0rDaP06do8c,92,0,0,0
vggsound_sparse,0vg9qxNKXOw,30,0,1,0
vggsound_sparse,0wdNFZhpdQw,368,0,1,1
vggsound_sparse,10YXuv9Go0E,140,0,1,1
vggsound_sparse,1DrrBnFlylU,0,0,1,0
vggsound_sparse,1EiNSiO0UvU,0,0,1,0
vggsound_sparse,1MP3sQTk8wo,0,1,0,0
vggsound_sparse,1U8Y6VifI-M,50,1,0,0
vggsound_sparse,1WGfcIOLUK8,30,1,0,0
vggsound_sparse,1_Q80fDGLRM,10,0,1,1
vggsound_sparse,1hKSlZZ5T50,2,0,1,1
vggsound_sparse,1hwkxJOl1PY,20,0,1,0
vggsound_sparse,1xZESfMpi9Q,156,0,1,1
vggsound_sparse,23FY9sjfgM8,117,0,1,0
vggsound_sparse,2JNmOJNTsdE,32,0,1,1
vggsound_sparse,2L3tuvv5RRw,10,0,0,0
vggsound_sparse,2QKJuc_Hscc,50,1,0,0
vggsound_sparse,2XFrBXTnNY8,80,0,0,0
vggsound_sparse,2XOTejBfF2g,404,0,1,1
vggsound_sparse,2XOTejBfF2g,514,0,1,1
vggsound_sparse,2gyMDnt8e6k,411,0,1,1
vggsound_sparse,3-a8i_MEUl8,30,0,1,0
vggsound_sparse,30Y4_sSw2wc,81,0,1,0
vggsound_sparse,3A39m83VhUA,294,0,1,1
vggsound_sparse,3AzacBprTzU,60,0,1,1
vggsound_sparse,3BvkcvjuhIQ,289,0,1,1
vggsound_sparse,3NRu3vNRFxU,0,0,0,0
vggsound_sparse,3pV7d32BfBQ,50,0,0,0
vggsound_sparse,3qesirWAGt4,20,0,1,1
vggsound_sparse,4ZJrKmDGdA4,140,0,1,1
vggsound_sparse,4eBNP-EPpgk,74,0,1,0
vggsound_sparse,4ezrR2ufaB0,2,0,1,1
vggsound_sparse,4isHCjOrIIk,31,0,0,0
vggsound_sparse,4m-kVx4K8cg,74,0,0,0
vggsound_sparse,4oEjg-ZPXBc,30,0,1,1
vggsound_sparse,56Z2jF5H0sI,190,0,1,1
vggsound_sparse,5O2T4KttK88,33,0,0,0
vggsound_sparse,5QI6qaX5DNg,238,0,1,1
vggsound_sparse,5TxnuHBaNZw,7,0,1,1
vggsound_sparse,5YxPWqR9Qf8,60,0,1,1
vggsound_sparse,5Z2-9v4avAg,6,0,1,1
vggsound_sparse,5egGjbK3hSc,26,0,1,1
vggsound_sparse,5tVUZcDC_Ss,122,0,1,1
vggsound_sparse,5wIK1otb-2E,147,0,1,1
vggsound_sparse,682ODyTqKyw,130,0,1,1
vggsound_sparse,6EwAjQDFHcs,140,0,1,1
vggsound_sparse,6JSG4mGEDO0,106,0,1,1
vggsound_sparse,6NmB-R4eb2I,13,0,1,1
vggsound_sparse,6ZDqSPh5u20,22,0,1,1
vggsound_sparse,6_Y5XJW1SZo,13,0,1,1
vggsound_sparse,6_cb0olNqDk,38,0,1,1
vggsound_sparse,6gMuI6vSK6k,492,0,0,0
vggsound_sparse,6hpNFfjpFHU,142,0,1,1
vggsound_sparse,6ieXDFjLKNo,230,0,0,0
vggsound_sparse,6kXUG1Zo6VA,0,0,1,1
vggsound_sparse,6pdLhFJHFwA,0,0,0,0
vggsound_sparse,70nxwCv5v6Y,80,0,1,1
vggsound_sparse,76UZQRJq028,181,0,1,1
vggsound_sparse,7Cey4yVxuSk,312,0,1,1
vggsound_sparse,7M8qifHEvQA,140,0,0,0
vggsound_sparse,7OpYEh7weVM,0,0,1,1
vggsound_sparse,7Q-y1ZsOUcE,37,0,1,1
vggsound_sparse,7Xfd71mNhUs,142,0,1,1
vggsound_sparse,7kCaS34nZ-8,290,0,1,0
vggsound_sparse,84fDGWoRtsU,210,0,1,1
vggsound_sparse,8CrTpWNBiTo,120,0,1,1
vggsound_sparse,8J7_lNvLMwI,34,0,1,0
vggsound_sparse,8NQSvHHXAyg,44,0,1,0
vggsound_sparse,8TWtLCjUI5I,0,0,1,1
vggsound_sparse,8kbHA22EWd0,330,0,1,1
vggsound_sparse,8m-a_6wLTkU,230,0,0,0
vggsound_sparse,8qsCZLEoA1Q,4,0,1,1
vggsound_sparse,8vasA2D2_Kc,30,0,1,1
vggsound_sparse,8xpT2UQhzqE,84,0,1,1
vggsound_sparse,9Ijpv6e57a4,30,0,1,1
vggsound_sparse,9QwaP-cvdeU,360,0,1,1
